{   'request': {'command': 'series', 'series_id': 'STEO.RNNIPUS.Q'},
    'series': [   {   'copyright': 'None',
                      'data': [   ['2016Q4', 0.017677951087],
                                  ['2016Q3', 0.011984117391],
                                  ['2016Q2', 0.01668479011],
                                  ['2016Q1', 0.016391545055],
                                  ['2015Q4', 0.017879366304],
                                  ['2015Q3', 0.013614552174],
                                  ['2015Q2', 0.016685153846],
                                  ['2015Q1', 0.020827705556],
                                  ['2014Q4', 0.025899],
                                  ['2014Q3', 0.018950065217],
                                  ['2014Q2', 0.0095281208791],
                                  ['2014Q1', 0.010717622222],
                                  ['2013Q4', 0.055878923913],
                                  ['2013Q3', 0.018931641304],
                                  ['2013Q2', 0.0084127252747],
                                  ['2013Q1', 0.0083353111111],
                                  ['2012Q4', 0.0011760434783],
                                  ['2012Q3', -0.0080314565217],
                                  ['2012Q2', -0.005932032967],
                                  ['2012Q1', -0.0046956153846],
                                  ['2011Q4', -0.00047781521739],
                                  ['2011Q3', -0.0030489021739],
                                  ['2011Q2', -0.0049630879121],
                                  ['2011Q1', -0.0053250666667],
                                  ['2010Q4', 0.005803576087],
                                  ['2010Q3', 0.0031736956522],
                                  ['2010Q2', 0.0049447142857],
                                  ['2010Q1', 0.0080772111111],
                                  ['2009Q4', 0.0067059456522],
                                  ['2009Q3', 0.0041843369565],
                                  ['2009Q2', 0.0029667802198],
                                  ['2009Q1', 0.0016998222222],
                                  ['2008Q4', 0],
                                  ['2008Q3', 0],
                                  ['2008Q2', 0],
                                  ['2008Q1', 0],
                                  ['2007Q4', 0],
                                  ['2007Q3', 0],
                                  ['2007Q2', 0],
                                  ['2007Q1', 0],
                                  ['2006Q4', 0],
                                  ['2006Q3', 0],
                                  ['2006Q2', 0],
                                  ['2006Q1', 0],
                                  ['2005Q4', 0],
                                  ['2005Q3', 0],
                                  ['2005Q2', 0],
                                  ['2005Q1', 0],
                                  ['2004Q4', 0],
                                  ['2004Q3', 0],
                                  ['2004Q2', 0],
                                  ['2004Q1', 0],
                                  ['2003Q4', 0],
                                  ['2003Q3', 0],
                                  ['2003Q2', 0],
                                  ['2003Q1', 0],
                                  ['2002Q4', 0],
                                  ['2002Q3', 0],
                                  ['2002Q2', 0],
                                  ['2002Q1', 0],
                                  ['2001Q4', 0],
                                  ['2001Q3', 0],
                                  ['2001Q2', 0],
                                  ['2001Q1', 0],
                                  ['2000Q4', 0],
                                  ['2000Q3', 0],
                                  ['2000Q2', 0],
                                  ['2000Q1', 0],
                                  ['1999Q4', 0],
                                  ['1999Q3', 0],
                                  ['1999Q2', 0],
                                  ['1999Q1', 0],
                                  ['1998Q4', 0],
                                  ['1998Q3', 0],
                                  ['1998Q2', 0],
                                  ['1998Q1', 0],
                                  ['1997Q4', 0],
                                  ['1997Q3', 0],
                                  ['1997Q2', 0],
                                  ['1997Q1', 0],
                                  ['1996Q4', 0],
                                  ['1996Q3', 0],
                                  ['1996Q2', 0],
                                  ['1996Q1', 0],
                                  ['1995Q4', 0],
                                  ['1995Q3', 0],
                                  ['1995Q2', 0],
                                  ['1995Q1', 0],
                                  ['1994Q4', 0],
                                  ['1994Q3', 0],
                                  ['1994Q2', 0],
                                  ['1994Q1', 0],
                                  ['1993Q4', 0],
                                  ['1993Q3', 0],
                                  ['1993Q2', 0],
                                  ['1993Q1', 0],
                                  ['1992Q4', 0],
                                  ['1992Q3', 0],
                                  ['1992Q2', 0],
                                  ['1992Q1', 0],
                                  ['1991Q4', 0],
                                  ['1991Q3', 0],
                                  ['1991Q2', 0],
                                  ['1991Q1', 0],
                                  ['1990Q4', 0],
                                  ['1990Q3', 0],
                                  ['1990Q2', 0],
                                  ['1990Q1', 0]],
                      'end': '2016Q4',
                      'f': 'Q',
                      'geography': 'USA',
                      'lastHistoricalPeriod': '2014Q4',
                      'name': 'Renewable Fuels Except Fuel Ethanol Net Imports, Quarterly',
                      'series_id': 'STEO.RNNIPUS.Q',
                      'source': 'EIA, U.S. Energy Information Administration; EIA Petroleum Supply Monthly',
                      'start': '1990Q1',
                      'units': 'million barrels per day',
                      'updated': '2015-03-10T12:08:48-0400'}]}
